"pt","en"
" senador alvaro dias agradece  mbl   outros movimentos  rua  pressão  fizemos  senado federal    aprovassem  pacotão  maldades contra  lava jato  verdadeiro abuso  autoridade é  foro privilegiado   acabar   foro privilegiado apoiando  proposta  próprio álvaro dias  2017"," Senator alvaro days thanks mbl other movements street pressure we made senate federal approve pactoon evils against lava jet real abuse authority is privileged forum end forum privileged supporting own proposal álvaro days 2017"
"  grande campeão  i copa severino cavalcanti  pior parlamentar  ano  jean wyllys   última semana  realizamos  via voto popular   copa  ver    pior parlamentar  ano    deputado  psol   aceitar ser processado  conselho  ética apenas   ser homossexual  começou perdendo   logo virou  jogo contra gleisi hoffmann arthur tentou entregar  troféu    congresso nacional    deputado fugiu    copa   parceria   mbl  mamaefalei  socialista  iphone  corrupção brasileira memes 2","  Big champion i jus severest cavalcanti congressman jean wyllys last week we see voted parliamentary worst deputy psol accepting being prosecuted ethics just being homosexual began losing soon turned against gleisi hoffmann arthur tried to deliver trophy congress national deputy fled copa partnership Mbl mamaefalei socialista iphone corruption brazilian memes 2"
"lula volta  ser denunciado dessa vez  lado  marcelo odebrecht  operação lavajato   expresidente soma   denúncia   currículo  mpf afirma  lula comandava   sofisticada estrutura ilícita  captação  apoio parlamentar   meio  desvios  petrobras   ajude  mbl ","Lula returns to be denounced this time side marcelo odebrecht operation lavajato expresidente summation complaint curriculum mpf states lula comandava sophisticated structure illicit capture parliamentary support half deviations petrobras help mbl"
" debater  é preciso bagagem  kim kataguiri   explicação clara  objetiva  kim explicou hoje   jovem pan   porque  sistema previdenciário é falho   ajude  mbl "," Debating is necessary luggage kim kataguiri clear explanation objective kim explained today young pan because social security system is flawed help mbl"
" caça continua parabéns  polícia federal"," Hunting continues congratulations federal police"
"senador alvaro dias  além  ser   autores  requerimento  barraria  tentativa  votar abuso  autoridade  fez  excelente discurso  inclusive criticando  pauta  calheiros  deveríamos estar votando fim  foto privilegiado   disse","Senator alvaro days beyond being authors request barraria attempt vote abuse authority made excellent speech including criticizing agenda calheiros we should be voting end privileged photo said"
"urgente senado vota lei  abuso  autoridade","Urgent senate vote law abuse authority"
" deputado jean wyllys mente  cara dura  diz  pode ser afastado  conselho  ética  câmara  porque é gay  combate   agenda conservadora  kim kataguiri desmascara  vitimismo   discurso demagógico  oportunista  psolista"," Deputy jean wyllys mind hard guy says can be dismissed council ethics chamber because it is gay combat conservative agenda kim kataguiri unmasks victimism demagogic speech opportunist psolist"
"vamos elogiar  petista agora vamos  governador  ceará quer  teto  gastos   estado sim   teto  gastos tipo    pt chama  pec  fim  mundo  recém aprovado  senado  é ótimo   mostra  falta  coerência  pt   vez  vamos ver nnenhum ato  vandalismo  invasão  escola   teto   vídeo  kim kataguiri","We will praise governor ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará ceará kataguiri"
" milão  oa últimos acontecimentos  pavinatto  é voluntário  mbl  viaja   expensas"," Millo a recent events pavinatto is volunteer mbl travels expense"
"i copa severino cavalcanti  pior parlamentar  2016    lado   senadora  rouba  aposentados  gleisi hoffmann   outro   cara pintada  virou cara lavada  lindbergh farias  bancada  chupeta entrou  confronto   verdadeiro combate  mamadeiras  decide    pior participação  ano é ","I copa severino cavalcanti worse parliamentarian 2016 senator side steals retirees gleisi hoffmann other face painted turned face washed lindbergh farias bench pacifier entered confrontation true fight bottles baby decides worse participation year is"
"   desfile seguindo  frente  olharam   lado   ligaram  incêndio   cumprir  papel  super herói parabéns  carreta furacão   heróis usam cavaco","   Parade following front looked side turned on fire fulfill role super hero congratulations cart hurricane heroes use chip"
"eis  reação  esquerda     decidido      queriam gritam  ventos  amor  democracia    aceitam   decisão   convém  reagem  violência   ajude  mbl ","This reaction left left wanted to cry out winds love democracy accept decision react violence help mbl"
"fernando holiday   muita coragem   hoje   avenida paulista durante  ato terrorista  extremaesquerda   havia acabado  destruir  entrada  prédio  fiesp holiday  fortemente hostilizado  militantes    desafiaram  chegar  perto  polícia militar preferiu retirálo  local antes  algo  grave acontecesse  ","Fernando holiday much courage today avenida paulista during act terrorist far left had just destroyed entrance building fiesp holiday heavily hostile militants challenged to get near police military preferred removed it before something serious happened"
